Avalanche Magnatude, Number Avalanches
4122, 2
4123, 21
4125, 41
4128, 134
4130, 41
4131, 21
4134, 69
4136, 40
4137, 4
4140, 73
4141, 137
4142, 60
4144, 63
4147, 16
4148, 31
4150, 16
4152, 15
4154, 22
4158, 190
4160, 150
4161, 2
4163, 10
4165, 29
4170, 19
4171, 108
4172, 21
4173, 67
4175, 13
4176, 70
4179, 9
4180, 117
4181, 29
4182, 152
4185, 56
4186, 23
4191, 21
4192, 26
4194, 1
4199, 3
4200, 297
4202, 12
4205, 18
4208, 1
4209, 11
4212, 119
4214, 95
4216, 44
4218, 84
4220, 4
4221, 7
4223, 131
4224, 128
4225, 10
4228, 16
4230, 40
4232, 11
4234, 12
4235, 36
4237, 5
4238, 9
4239, 7
4240, 84
4242, 145
4245, 1
4246, 5
4247, 16
4248, 44
4250, 36
4251, 60
4255, 48
4256, 88
4257, 126
4260, 17
4263, 22
4264, 120
4266, 11
4268, 89
4270, 22
4272, 10
4275, 41
4277, 1
4278, 38
4280, 84
4284, 215
4288, 26
4290, 116
4292, 55
4293, 19
4294, 53
4296, 7
4300, 144
4301, 3
4302, 2
4305, 112
4309, 21
4312, 113
4313, 1
4316, 8
4318, 36
4320, 210
4321, 19
4323, 28
4324, 22
4325, 15
4326, 126
4329, 89
4332, 47
4334, 6
4338, 2
4340, 52
4342, 13
4343, 137
4344, 7
4346, 98
4347, 18
4350, 48
4351, 1
4352, 38
4356, 163
4360, 75
4365, 41
4366, 46
4368, 192
4370, 58
4371, 22
4374, 5
4375, 40
4378, 7
4379, 18
4380, 28
4384, 21
4386, 147
4387, 92
4389, 31
4392, 50
4393, 5
4394, 13
4396, 21
4400, 194
4401, 16
4402, 25
4403, 45
4407, 53
4408, 59
4410, 245
4416, 47
4418, 4
4420, 31
4422, 31
4424, 14
4425, 11
4428, 115
4429, 132
4431, 2
4433, 17
4437, 21
4439, 7
4440, 129
4444, 107
4445, 30
4446, 96
4448, 16
4450, 8
4452, 109
4454, 20
4455, 113
4460, 3
4462, 34
4464, 48
4465, 12
4466, 23
4469, 74
4470, 14
4471, 1
4472, 134
4473, 3
4475, 11
4477, 37
4480, 113
4482, 8
4484, 34
4485, 43
4488, 148
4494, 118
4495, 32
4498, 10
4500, 143
4503, 2
4508, 44
4509, 14
4510, 74
4512, 39
4514, 38
4515, 162
4520, 61
4521, 19
4522, 55
4524, 62
4525, 11
4526, 19
4530, 23
4531, 2
4532, 128
4536, 153
4540, 2
4544, 15
4545, 78
4550, 52
4551, 93
4553, 4
4554, 72
4556, 23
4557, 26
4558, 107
4559, 15
4560, 115
4563, 59
4564, 13
4572, 31
4575, 6
4576, 152
4577, 7
4578, 85
4579, 1
4582, 9
4584, 7
4585, 16
4587, 22
4588, 51
4590, 146
4592, 70
4598, 49
4599, 3
4600, 134
4601, 102
4602, 52
4606, 13
4608, 63
4611, 10
4617, 15
4619, 16
4620, 282
4623, 4
4624, 28
4625, 25
4628, 8
4632, 3
4633, 46
4635, 103
4636, 37
4640, 79
4641, 37
4642, 2
4644, 134
4646, 68
4648, 18
4650, 27
4653, 53
4654, 8
4655, 31
4656, 11
4658, 24
4660, 3
4662, 117
4664, 149
4669, 19
4671, 6
4672, 18
4674, 91
4675, 7
4676, 6
4680, 259
4681, 17
4683, 3
4686, 19
4687, 96
4690, 31
4692, 109
4698, 16
4699, 35
4700, 47
4704, 112
4706, 6
4708, 139
4710, 19
4712, 49
4715, 44
4716, 35
4719, 54
4720, 46
4725, 159
4726, 22
4727, 13
4728, 10
4730, 101
4732, 17
4736, 46
4738, 94
4740, 10
4743, 9
4746, 65
4747, 36
4750, 43
4752, 177
4753, 2
4756, 63
4758, 42
4760, 107
4761, 5
4767, 4
4768, 13
4769, 1
4770, 126
4773, 110
4774, 19
4775, 8
4776, 10
4779, 7
4784, 103
4785, 36
4788, 123
4794, 61
4795, 28
4796, 95
4797, 86
4800, 96
4802, 2
4805, 12
4806, 9
4807, 7
4809, 1
4810, 31
4814, 18
4815, 113
4816, 95
4818, 13
4820, 5
4824, 32
4825, 4
4826, 31
4828, 23
4830, 207
4832, 21
4833, 16
4836, 59
4838, 45
4840, 131
4841, 60
4843, 12
4844, 6
4845, 1
4847, 28
4848, 31
4850, 9
4851, 27
4853, 2
4859, 69
4860, 171
4862, 29
4864, 47
4865, 17
4867, 9
4872, 84
4875, 45
4876, 98
4879, 44
4880, 39
4883, 2
4884, 153
4887, 7
4888, 74
4890, 15
4896, 108
4898, 17
4899, 3
4900, 52
4901, 8
4902, 117
4905, 115
4906, 3
4914, 86
4917, 18
4920, 89
4921, 24
4922, 101
4925, 8
4928, 126
4929, 14
4930, 34
4932, 29
4935, 97
4940, 32
4941, 10
4944, 41
4945, 67
4947, 2
4949, 10
4950, 148
4953, 38
4956, 44
4958, 20
4959, 15
4960, 52
4961, 41
4964, 23
4966, 7
4968, 142
4970, 20
4972, 71
4975, 4
4977, 2
4978, 29
4980, 15
4982, 96
4983, 14
4984, 10
4986, 1
4988, 68
4991, 15
4992, 124
4994, 1
4995, 144
4998, 93
5000, 41
5002, 47
5004, 27
5005, 24
5010, 9
5012, 5
5014, 108
5016, 130
5017, 13
5018, 3
5019, 3
5020, 1
5022, 17
5024, 14
5025, 2
5029, 89
5031, 87
5032, 50
5037, 3
5038, 3
5040, 309
5043, 37
5044, 11
5046, 8
5047, 18
5049, 24
5050, 19
5053, 16
5054, 24
5056, 10
5060, 193
5061, 4
5064, 5
5066, 17
5068, 10
5069, 27
5070, 46
5074, 44
5075, 39
5076, 115
5080, 39
5082, 65
5083, 5
5084, 56
5085, 64
5088, 93
5092, 24
5096, 44
5100, 45
5103, 14
5104, 90
5106, 132
5109, 23
5110, 17
5112, 21
5115, 36
5117, 50
5120, 44
5122, 11
5123, 105
5124, 62
5125, 35
5126, 2
5129, 5
5130, 138
5133, 10
5134, 16
5136, 82
5140, 1
5143, 18
5145, 68
5146, 12
5148, 136
5150, 17
5151, 4
5152, 129
5157, 4
5160, 104
5162, 13
5166, 82
5168, 41
5170, 111
5174, 6
5175, 90
5177, 8
5180, 52
5181, 9
5184, 140
5187, 18
5190, 7
5191, 5
5192, 52
5194, 51
5198, 87
5200, 61
5202, 15
5203, 47
5206, 26
5207, 31
5208, 59
5211, 8
5214, 9
5215, 17
5216, 9
5217, 104
5220, 115
5221, 2
5225, 9
5226, 27
5232, 91
5236, 60
5238, 7
5239, 15
5240, 40
5243, 41
5244, 132
5246, 36
5247, 21
5248, 37
5249, 7
5250, 73
5252, 4
5253, 8
5254, 25
5256, 25
5258, 2
5260, 1
5264, 97
5265, 94
5267, 3
5270, 22
5271, 1
5275, 1
5278, 13
5280, 251
5282, 25
5285, 25
5289, 77
5290, 97
5291, 28
5292, 127
5300, 23
5301, 13
5302, 2
5304, 74
5307, 8
5310, 64
5311, 97
5312, 9
5313, 11
5319, 7
5320, 84
5324, 44
5325, 5
5328, 135
5330, 48
5332, 55
5334, 45
5336, 86
5338, 17
5339, 1
5340, 16
5341, 67
5343, 24
5344, 14
5346, 16
5348, 11
5350, 47
5352, 5
5355, 91
5356, 4
5358, 125
5359, 3
5360, 30
5363, 8
5364, 24
5365, 20
5368, 51
5370, 12
5371, 30
5372, 21
5373, 2
5375, 34
5376, 177
5379, 8
5380, 1
5382, 105
5390, 95
5394, 17
5396, 13
5397, 1
5400, 163
5402, 25
5404, 5
5405, 92
5406, 35
5408, 23
5412, 84
5418, 78
5421, 23
5423, 7
5424, 92
5425, 30
5427, 4
5428, 73
5430, 1
5432, 8
5434, 33
5436, 16
5439, 108
5440, 56
5445, 68
5448, 6
5450, 50
5451, 2
5452, 97
5453, 33
5454, 6
5456, 56
5457, 21
5459, 1
5460, 92
5461, 36
5472, 159
5474, 79
5475, 3
5476, 12
5478, 14
5480, 33
5481, 14
5486, 5
5487, 12
5488, 94
5490, 60
5494, 32
5495, 13
5496, 3
5497, 3
5499, 107
5500, 91
5502, 28
5504, 42
5508, 69
5510, 24
5511, 11
5512, 13
5513, 23
5516, 8
5518, 9
5520, 219
5522, 3
5523, 1
5525, 4
5530, 9
5535, 75
5536, 13
5537, 101
5538, 24
5539, 7
5540, 1
5542, 10
5543, 3
5544, 110
5546, 88
5547, 40
5548, 22
5549, 15
5550, 70
5559, 42
5560, 34
5562, 2
5564, 17
5565, 18
5566, 74
5568, 115
5572, 3
5575, 2
5576, 32
5577, 34
5580, 79
5586, 122
5587, 19
5588, 51
5589, 9
5590, 31
5593, 66
5597, 4
5598, 1
5600, 138
5610, 49
5611, 14
5612, 46
5616, 154
5617, 24
5618, 4
5624, 33
5625, 50
5626, 6
5628, 41
5632, 37
5633, 39
5635, 136
5640, 103
5642, 19
5643, 21
5644, 13
5650, 69
5652, 20
5655, 29
5656, 7
5658, 75
5661, 77
5662, 20
5664, 89
5668, 19
5670, 104
5671, 11
5673, 7
5675, 4
5676, 85
5678, 13
5680, 24
5681, 3
5684, 97
5687, 58
5688, 20
5694, 23
5696, 13
5697, 7
5698, 9
5699, 25
5700, 120
5704, 62
5705, 25
5709, 8
5712, 188
5713, 7
5715, 49
5719, 26
5720, 82
5724, 29
5725, 4
5727, 1
5728, 4
5730, 9
5733, 99
5734, 79
5735, 23
5736, 1
5738, 16
5740, 51
5742, 15
5746, 11
5750, 149
5751, 4
5754, 22
5760, 189
5762, 32
5763, 58
5764, 31
5766, 11
5768, 4
5771, 5
5772, 72
5773, 1
5775, 19
5776, 23
5777, 12
5778, 9
5780, 15
5781, 81
5782, 84
5784, 1
5786, 1
5790, 6
5792, 6
5796, 105
5797, 12
5798, 3
5800, 121
5805, 80
5808, 128
5809, 26
5810, 10
5811, 24
5814, 83
5820, 5
5822, 20
5824, 54
5825, 2
5828, 75
5829, 10
5830, 14
5831, 91
5832, 27
5838, 30
5840, 19
5841, 7
5842, 40
5845, 12
5846, 19
5848, 62
5850, 161
5852, 62
5856, 86
5858, 4
5859, 12
5863, 30
5865, 77
5868, 14
5874, 17
5875, 59
5876, 41
5880, 166
5882, 15
5883, 37
5885, 1
5886, 15
5887, 7
5888, 52
5889, 13
5890, 21
5891, 26
5895, 33
5896, 25
5900, 83
5902, 5
5904, 85
5907, 7
5908, 4
5910, 5
5913, 3
5915, 17
5916, 87
5918, 2
5920, 48
5921, 10
5922, 84
5928, 99
5929, 90
5934, 71
5936, 33
5940, 106
5945, 28
5950, 95
5952, 87
5954, 3
5957, 23
5960, 36
5962, 1
5964, 31
5966, 14
5967, 88
5969, 44
5970, 6
5973, 12
5974, 3
5976, 26
5977, 28
5978, 81
5980, 97
5983, 10
5984, 44
5985, 46
5986, 20
5989, 26
5992, 8
5994, 33
5995, 5
6000, 175
6003, 8
6004, 19
6006, 64
6012, 14
6014, 5
6016, 52
6018, 93
6020, 36
6021, 3
6024, 3
6025, 2
6026, 35
6027, 99
6028, 32
6030, 35
6031, 9
6032, 65
6039, 12
6040, 15
6042, 54
6045, 31
6048, 108
6050, 90
6052, 16
6055, 16
6058, 3
6060, 5
6061, 3
6063, 52
6068, 31
6069, 75
6072, 92
6075, 36
6076, 87
6080, 36
6084, 111
6086, 12
6090, 43
6095, 38
6096, 45
6100, 69
6102, 19
6104, 6
6105, 24
6106, 28
6107, 6
6109, 16
6110, 46
6112, 7
6116, 31
6118, 43
6119, 9
6120, 144
6123, 20
6125, 73
6129, 2
6132, 28
6136, 71
6138, 16
6142, 15
6144, 62
6148, 47
6149, 23
6150, 98
6154, 8
6156, 56
6157, 34
6160, 63
6162, 22
6164, 40
6165, 34
6169, 9
6171, 98
6174, 111
6175, 1
6176, 6
6177, 6
6179, 17
6180, 6
6182, 1
6183, 4
6187, 1
6188, 91
6191, 20
6192, 85
6194, 18
6195, 12
6200, 97
6201, 76
6204, 81
6206, 3
6208, 9
6210, 108
6213, 1
6214, 2
6215, 12
6216, 46
6222, 105
6223, 59
6225, 1
6228, 8
6230, 11
6231, 6
6232, 30
6235, 29
6237, 15
6240, 198
6244, 7
6248, 34
6250, 70
6251, 40
6253, 11
6254, 64
6255, 25
6256, 48
6258, 18
6262, 4
6264, 61
6265, 10
6270, 38
6272, 78
6273, 113
6278, 31
6279, 14
6280, 13
6288, 31
6290, 20
6291, 8
6292, 105
6293, 17
6298, 31
6300, 161
6302, 31
6303, 8
6307, 73
6308, 10
6312, 1
6314, 28
6318, 59
6320, 15
6321, 59
6322, 3
6324, 96
6325, 16
6327, 10
6328, 5
6330, 6
6335, 14
6336, 95
6342, 20
6344, 93
6345, 66
6346, 12
6348, 30
6350, 64
6351, 3
6355, 29
6356, 2
6357, 17
6358, 15
6360, 73
6364, 37
6368, 12
6369, 5
6370, 63
6372, 51
6375, 76
6380, 44
6384, 83
6386, 6
6390, 20
6392, 33
6394, 26
6396, 110
6399, 5
6400, 70
6401, 14
6402, 10
6405, 12
6407, 31
6408, 10
6409, 4
6412, 3
6413, 71
6417, 6
6419, 35
6420, 4
6422, 11
6424, 25
6425, 3
6426, 152
6431, 1
6432, 47
6435, 75
6437, 16
6438, 14
6439, 45
6440, 71
6441, 5
6444, 6
6446, 1
6448, 74
6450, 85
6453, 4
6456, 3
6460, 20
6464, 8
6466, 74
6467, 4
6468, 97
6474, 22
6475, 21
6477, 65
6478, 27
6479, 6
6480, 150
6486, 47
6490, 21
6493, 20
6494, 8
6496, 24
6498, 21
6500, 115
6501, 9
6504, 2
6507, 4
6510, 37
6512, 34
6513, 13
6516, 11
6517, 45
6519, 90
6520, 15
6524, 2
6525, 31
6526, 2
6528, 125
6532, 27
6533, 37
6534, 79
6536, 46
6540, 3
6541, 8
6545, 47
6549, 13
6550, 53
6552, 130
6554, 3
6555, 5
6556, 19
6560, 41
6561, 2
6562, 6
6566, 48
6567, 6
6570, 32
6572, 93
6573, 1
6574, 15
6575, 3
6576, 31
6578, 36
6579, 85
6580, 45
6583, 4
6586, 13
6588, 66
6591, 13
6592, 6
6593, 1
6594, 18
6596, 13
6600, 150
6601, 19
6603, 5
6604, 64
6608, 19
6612, 15
6615, 61
6622, 18
6623, 8
6624, 90
6625, 68
6627, 40
6630, 73
6633, 5
6634, 3
6636, 25
6640, 11
6641, 2
6642, 91
6644, 33
6648, 1
6650, 62
6655, 49
6656, 75
6660, 46
6664, 72
6665, 32
6666, 4
6669, 15
6670, 33
6672, 29
6674, 30
6678, 91
6680, 15
6681, 51
6683, 21
6685, 7
6688, 51
6690, 1
6692, 1
6696, 86
6697, 11
6698, 6
6699, 10
6700, 41
6705, 24
6708, 90
6710, 48
6713, 36
6716, 21
6720, 115
6721, 27
6723, 2
6724, 18
6725, 3
6726, 28
6727, 4
6728, 9
6731, 82
6732, 85
6734, 8
6747, 10
6748, 2
6750, 137
6751, 20
6752, 5
6755, 2
6757, 2
6758, 6
6760, 92
6762, 86
6764, 10
6765, 68
6766, 4
6768, 69
6771, 8
6776, 47
6777, 4
6780, 2
6783, 64
6784, 91
6785, 4
6786, 23
6789, 5
6790, 5
6792, 1
6794, 20
6795, 22
6798, 5
6800, 56
6802, 15
6804, 110
6806, 20
6808, 36
6810, 3
6811, 42
6812, 53
6815, 37
6816, 27
6820, 84
6825, 19
6831, 12
6832, 31
6834, 57
6837, 96
6838, 2
6840, 75
6844, 13
6845, 9
6846, 21
6847, 14
6848, 6
6850, 46
6851, 5
6854, 28
6858, 85
6860, 45
6862, 25
6864, 117
6868, 5
6870, 3
6873, 3
6875, 66
6876, 13
6877, 2
6878, 9
6880, 31
6882, 14
6885, 71
6888, 65
6890, 66
6895, 10
6897, 27
6900, 76
6902, 14
6903, 18
6908, 11
6909, 52
6912, 109
6913, 3
6916, 71
6919, 4
6920, 12
6923, 16
6925, 2
6929, 14
6930, 133
6931, 1
6936, 51
6939, 2
6942, 12
6943, 75
6944, 48
6946, 36
6948, 5
6950, 32
6952, 14
6954, 34
6956, 41
6958, 34
6960, 51
6962, 4
6963, 7
6965, 8
6966, 97
6968, 50
6970, 20
6972, 15
6975, 27
6976, 4
6981, 16
6984, 10
6985, 69
6987, 40
6989, 4
6990, 4
6992, 38
6993, 9
6996, 83
7000, 119
7003, 23
7004, 12
7006, 3
7007, 26
7008, 37
7009, 15
7011, 39
7014, 26
7015, 1
7018, 14
7020, 165
7021, 4
7028, 4
7029, 4
7030, 21
7035, 4
7037, 6
7038, 63
7040, 136
7046, 1
7047, 4
7049, 43
7050, 67
7052, 32
7056, 132
7059, 14
7062, 5
7065, 16
7067, 11
7068, 60
7070, 5
7072, 54
7074, 75
7075, 1
7076, 28
7080, 22
7084, 49
7089, 42
7092, 9
7093, 9
7095, 93
7097, 15
7098, 19
7099, 3
7100, 26
7101, 2
7102, 53
7104, 49
7105, 41
7106, 15
7110, 27
7112, 82
7120, 13
7124, 38
7125, 43
7128, 77
7130, 36
7134, 40
7136, 2
7137, 12
7138, 13
7139, 4
7140, 68
7141, 4
7144, 33
7150, 97
7152, 35
7154, 27
7155, 81
7160, 15
7161, 12
7163, 5
7164, 8
7168, 63
7170, 5
7172, 16
7174, 8
7175, 19
7176, 75
7178, 6
7181, 12
7182, 147
7191, 55
7192, 32
7194, 4
7196, 2
7198, 9
7200, 112
7203, 29
7205, 69
7208, 47
7209, 2
7210, 5
7215, 11
7216, 34
7220, 10
7221, 3
7222, 29
7223, 3
7224, 87
7225, 1
7227, 5
7228, 55
7230, 2
7232, 10
7236, 68
7238, 32
7239, 64
7240, 12
7242, 40
7245, 33
7248, 26
7250, 64
7252, 36
7254, 11
7257, 25
7258, 13
7259, 1
7260, 82
7261, 50
7263, 2
7264, 8
7266, 13
7267, 18
7268, 18
7272, 9
7276, 4
7279, 1
7280, 125
7285, 28
7289, 3
7290, 81
7293, 44
7296, 76
7298, 13
7300, 27
7301, 29
7304, 16
7306, 1
7308, 54
7310, 16
7314, 69
7315, 81
7316, 13
7317, 1
7320, 18
7326, 14
7328, 4
7332, 73
7334, 10
7335, 13
7336, 71
7337, 1
7339, 13
7344, 103
7347, 3
7348, 17
7350, 80
7353, 81
7358, 2
7359, 2
7360, 42
7363, 9
7364, 3
7366, 33
7367, 55
7370, 73
7371, 7
7372, 6
7375, 19
7378, 10
7379, 19
7380, 49
7381, 1
7383, 1
7384, 38
7385, 5
7392, 128
7395, 36
7396, 14
7398, 45
7399, 19
7400, 40
7406, 21
7409, 2
7410, 96
7412, 2
7416, 8
7420, 57
7421, 12
7424, 38
7425, 83
7426, 25
7434, 40
7436, 58
7437, 7
7439, 19
7440, 55
7442, 3
7446, 25
7448, 92
7449, 6
7450, 38
7452, 83
7455, 4
7456, 6
7458, 8
7462, 8
7467, 60
7470, 23
7471, 3
7473, 71
7474, 2
7476, 11
7480, 86
7482, 62
7486, 10
7488, 72
7490, 8
7491, 6
7493, 26
7497, 47
7498, 23
7500, 45
7502, 4
7503, 17
7504, 69
7506, 49
7511, 11
7514, 8
7515, 8
7518, 17
7520, 34
7524, 114
7525, 20
7526, 38
7527, 9
7530, 1
7533, 6
7535, 50
7536, 22
7540, 75
7544, 34
7546, 23
7548, 37
7550, 35
7552, 34
7557, 3
7560, 173
7562, 3
7564, 11
7566, 13
7567, 16
7568, 38
7569, 1
7579, 32
7581, 66
7582, 5
7584, 23
7585, 19
7587, 1
7588, 3
7590, 74
7592, 31
7595, 33
7596, 7
7598, 58
7599, 26
7600, 36
7602, 10
7605, 28
7611, 50
7612, 17
7614, 79
7616, 75
7620, 27
7622, 7
7623, 3
7625, 9
7626, 16
7630, 5
7632, 53
7636, 17
7638, 73
7640, 4
7641, 4
7644, 77
7645, 53
7648, 4
7650, 70
7654, 16
7656, 78
7657, 1
7659, 10
7661, 18
7665, 8
7667, 15
7668, 46
7670, 45
7672, 62
7676, 9
7680, 64
7682, 17
7683, 9
7684, 4
7685, 44
7686, 22
7688, 2
7689, 7
7693, 26
7695, 87
7696, 31
7697, 8
7700, 93
7701, 33
7704, 4
7708, 27
7710, 1
7712, 6
7714, 66
7718, 3
7719, 5
7720, 9
7722, 57
7725, 2
7728, 105
7729, 54
7733, 5
7735, 7
7738, 34
7740, 65
7742, 21
7743, 2
7744, 22
7747, 12
7748, 33
7749, 15
7750, 35
7752, 105
7755, 57
7756, 1
7760, 12
7761, 11
7770, 29
7772, 53
7774, 20
7776, 70
7781, 3
7783, 2
7784, 55
7785, 18
7786, 6
7788, 70
7790, 16
7791, 52
7800, 111
7801, 3
7802, 20
7803, 19
7805, 7
7807, 9
7808, 16
7809, 49
7810, 39
7812, 27
7820, 21
7821, 4
7824, 26
7826, 6
7828, 7
7830, 113
7831, 9
7832, 18
7839, 3
7840, 86
7843, 3
7844, 43
7847, 73
7848, 4
7849, 15
7850, 27
7852, 33
7854, 54
7859, 1
7860, 32
7865, 46
7866, 79
7869, 30
7872, 36
7874, 11
7875, 17
7876, 15
7878, 6
7880, 7
7881, 6
7884, 39
7887, 4
7888, 82
7889, 22
7896, 89
7897, 31
7900, 17
7904, 39
7905, 28
7906, 58
7910, 5
7912, 28
7913, 10
7917, 9
7918, 3
7920, 143
7922, 1
7923, 64
7924, 3
7930, 17
7936, 11
7938, 71
7942, 7
7943, 18
7945, 8
7946, 55
7950, 36
7952, 54
7954, 6
7955, 13
7956, 57
7958, 14
7960, 7
7964, 18
7965, 78
7967, 3
7968, 22
7975, 45
7980, 116
7986, 2
7987, 19
7990, 17
7991, 24
7992, 45
7995, 18
7998, 19
8000, 34
8001, 4
8003, 34
8004, 90
8007, 23
8008, 101
8010, 17
8015, 7
8016, 25
8018, 3
8019, 2
8022, 11
8024, 61
8025, 1
8028, 6
8029, 4
8030, 33
8032, 1
8033, 1
8034, 14
8036, 22
8037, 55
8040, 48
8041, 16
8046, 22
8050, 47
8052, 46
8055, 12
8056, 35
8058, 28
8060, 50
8062, 57
8064, 90
8066, 2
8070, 2
8073, 7
8075, 1
8077, 13
8080, 12
8083, 63
8084, 30
8085, 66
8086, 1
8091, 2
8092, 5
8094, 44
8096, 31
8100, 128
8103, 5
8106, 12
8109, 49
8112, 64
8113, 27
8118, 8
8120, 124
8122, 19
8125, 1
8126, 5
8127, 20
8128, 4
8130, 3
8131, 18
8132, 7
8134, 24
8136, 4
8140, 48
8142, 81
8145, 13
8148, 10
8150, 19
8151, 52
8153, 2
8154, 38
8155, 1
8159, 8
8160, 119
8162, 29
8164, 19
8170, 15
8172, 2
8174, 31
8176, 26
8177, 7
8178, 72
8181, 1
8183, 11
8184, 32
8188, 15
8190, 45
8192, 7
8194, 1
8195, 34
8200, 32
8201, 61
8208, 112
8211, 23
8213, 8
8214, 1
8215, 30
8216, 15
8220, 60
8224, 2
8225, 23
8228, 17
8229, 4
8232, 61
8234, 9
8235, 48
8236, 57
8240, 11
8241, 12
8242, 1
8244, 1
8246, 38
8250, 59
8251, 9
8253, 6
8256, 42
8260, 67
8262, 48
8265, 40
8268, 53
8272, 26
8274, 7
8277, 4
8280, 84
8281, 12
8282, 6
8283, 4
8284, 4
8288, 36
8294, 47
8295, 1
8296, 49
8299, 13
8300, 22
8304, 14
8305, 34
8307, 6
8308, 31
8310, 1
8313, 19
8316, 63
8319, 82
8320, 34
8321, 24
8322, 42
8323, 7
8325, 19
8326, 11
8330, 34
8340, 69
8342, 7
8344, 50
8346, 5
8349, 3
8350, 16
8352, 64
8357, 58
8358, 8
8360, 54
8362, 3
8364, 36
8365, 6
8366, 14
8370, 74
8372, 40
8374, 19
8378, 58
8379, 65
8382, 2
8384, 6
8385, 17
8388, 6
8398, 9
8399, 7
8400, 131
8401, 1
8404, 17
8405, 11
8410, 48
8413, 18
8415, 73
8416, 2
8418, 71
8424, 62
8427, 15
8428, 22
8430, 2
8432, 49
8435, 3
8436, 41
8437, 63
8439, 1
8440, 6
8442, 18
8446, 8
8448, 39
8450, 27
8456, 35
8460, 100
8463, 6
8464, 15
8466, 25
8468, 63
8470, 30
8471, 6
8473, 6
8474, 1
8476, 29
8477, 24
8478, 25
8479, 50
8480, 30
8481, 6
8484, 5
8487, 9
8490, 3
8492, 14
8493, 36
8494, 39
8496, 68
8500, 17
8502, 6
8505, 36
8507, 11
8510, 16
8512, 61
8514, 12
8515, 4
8517, 31
8520, 60
8525, 28
8526, 66
8528, 35
8532, 27
8533, 26
8534, 6
8536, 8
8540, 60
8541, 6
8544, 15
8547, 9
8550, 84
8554, 16
8555, 54
8556, 61
8557, 8
8560, 9
8568, 75
8569, 1
8575, 28
8576, 10
8580, 136
8584, 44
8586, 45
8587, 4
8588, 2
8592, 12
8595, 5
8600, 44
8601, 66
8602, 13
8604, 7
8607, 30
8610, 18
8613, 3
8614, 60
8618, 45
8619, 29
8621, 4
8624, 49
8626, 7
8631, 26
8632, 33
8635, 31
8639, 24
8640, 150
8642, 45
8643, 12
8645, 7
8646, 7
8648, 31
8649, 1
8650, 28
8651, 15
8652, 6
8658, 12
8662, 52
8664, 37
8668, 11
8670, 24
8671, 1
8672, 3
8673, 63
8676, 2
8679, 1
8680, 87
8684, 21
8685, 8
8686, 12
8688, 12
8690, 29
8692, 20
8694, 91
8695, 15
8697, 7
8700, 109
8702, 2
8704, 18
8710, 3
8712, 22
8715, 4
8720, 9
8721, 56
8722, 16
8723, 60
8729, 7
8730, 9
8732, 38
8733, 7
8736, 75
8738, 1
8740, 13
8742, 54
8745, 49
8748, 22
8750, 20
8756, 10
8757, 29
8758, 39
8760, 43
8764, 1
8768, 18
8769, 7
8771, 15
8772, 26
8773, 2
8774, 4
8775, 26
8778, 43
8784, 83
8785, 7
8786, 13
8788, 12
8789, 12
8791, 40
8792, 24
8798, 21
8800, 54
8802, 23
8804, 58
8806, 4
8811, 2
8814, 8
8815, 17
8816, 33
8820, 134
8823, 22
8832, 49
8835, 28
8836, 19
8840, 48
8843, 6
8844, 18
8845, 54
8848, 22
8850, 62
8851, 26
8853, 3
8854, 4
8855, 25
8856, 26
8858, 10
8862, 8
8865, 10
8866, 51
8869, 16
8874, 52
8878, 19
8880, 54
8883, 62
8888, 7
8890, 2
8892, 55
8896, 30
8897, 11
8900, 20
8901, 9
8904, 43
8905, 13
8906, 43
8908, 3
8909, 36
8910, 46
8911, 1
8917, 2
8918, 12
8920, 4
8924, 9
8925, 22
8928, 74
8930, 13
8931, 9
8932, 42
8938, 4
8940, 47
8942, 2
8943, 2
8944, 21
8946, 50
8949, 21
8950, 12
8954, 3
8955, 10
8957, 21
8959, 2
8960, 75
8961, 1
8964, 28
8965, 26
8967, 61
8968, 50
8970, 31
8976, 53
8977, 15
8978, 2
8979, 7
8987, 12
8988, 8
8990, 86
8991, 6
8992, 1
8995, 1
8996, 20
9000, 74
9006, 25
9009, 54
9010, 25
9016, 53
9018, 18
9019, 1
9020, 48
9021, 1
9024, 64
9027, 48
9028, 51
9030, 14
9035, 17
9036, 4
9040, 5
9042, 9
9044, 10
9045, 10
9048, 65
9050, 15
9052, 49
9056, 1
9060, 45
9061, 5
9062, 17
9063, 46
9064, 12
9065, 20
9071, 10
9072, 104
9073, 2
9075, 21
9078, 19
9080, 3
9082, 8
9083, 2
9086, 38
9087, 5
9088, 29
9089, 54
9090, 8
9100, 65
9102, 8
9106, 41
9108, 47
9112, 6
9114, 75
9116, 34
9118, 14
9120, 99
9126, 17
9128, 27
9129, 19
9130, 19
9135, 62
9139, 1
9143, 6
9145, 27
9146, 2
9150, 66
9152, 68
9154, 11
9156, 13
9158, 1
9159, 10
9160, 7
9163, 23
9164, 33
9165, 45
9168, 13
9169, 17
9170, 3
9174, 17
9176, 48
9177, 15
9179, 3
9180, 116
9184, 25
9185, 24
9196, 17
9198, 48
9200, 29
9202, 3
9204, 61
9205, 1
9207, 3
9211, 39
9212, 22
9213, 3
9216, 57
9222, 45
9225, 17
9230, 27
9231, 21
9234, 42
9238, 50
9240, 130
9243, 4
9245, 6
9246, 12
9248, 6
9250, 16
9252, 1
9256, 15
9259, 8
9261, 68
9263, 25
9264, 6
