Avalanche Magnitude, Number Avalanches
4200, 287
4202, 7
4205, 16
4209, 5
4212, 121
4214, 126
4216, 39
4218, 90
4220, 2
4221, 2
4223, 73
4224, 151
4225, 7
4228, 23
4230, 65
4232, 25
4234, 15
4235, 45
4237, 1
4238, 11
4239, 10
4240, 64
4242, 110
4246, 3
4247, 26
4248, 41
4250, 40
4251, 44
4255, 43
4256, 81
4257, 125
4260, 15
4263, 18
4264, 94
4266, 13
4268, 123
4270, 26
4272, 9
4275, 77
4277, 7
4278, 37
4280, 45
4284, 219
4288, 16
4290, 107
4292, 54
4293, 12
4294, 50
4296, 8
4300, 129
4301, 8
4305, 131
4309, 15
4312, 134
4313, 1
4316, 11
4318, 29
4320, 227
4321, 14
4323, 29
4324, 48
4325, 9
4326, 102
4329, 83
4332, 42
4334, 6
4335, 1
4340, 55
4342, 7
4343, 123
4344, 9
4346, 84
4347, 20
4350, 34
4351, 1
4352, 61
4356, 176
4360, 55
4365, 100
4366, 43
4368, 176
4370, 67
4371, 33
4374, 13
4375, 43
4378, 3
4379, 15
4380, 21
4384, 27
4386, 166
4387, 54
4389, 26
4392, 43
4393, 5
4394, 10
4396, 16
4400, 195
4401, 20
4402, 23
4403, 29
4407, 35
4408, 44
4410, 249
4416, 88
4418, 14
4420, 43
4422, 29
4424, 21
4425, 4
4427, 1
4428, 100
4429, 104
4431, 2
4433, 14
4437, 9
4439, 5
4440, 137
4444, 108
4445, 32
4446, 77
4448, 25
4450, 7
4452, 105
4454, 26
4455, 131
4459, 1
4460, 1
4462, 60
4464, 82
4465, 12
4466, 21
4469, 45
4470, 18
4472, 109
4473, 2
4475, 7
4477, 31
4480, 105
4482, 15
4484, 41
4485, 45
4488, 184
4494, 69
4495, 30
4498, 14
4500, 171
4503, 1
4508, 71
4509, 15
4510, 40
4512, 69
4514, 38
4515, 137
4520, 44
4521, 23
4522, 58
4524, 68
4525, 10
4526, 18
4530, 20
4531, 4
4532, 105
4536, 124
4539, 1
4540, 3
4541, 1
4544, 21
4545, 95
4550, 54
4551, 86
4553, 15
4554, 107
4556, 17
4557, 18
4558, 90
4559, 32
4560, 135
4563, 67
4564, 16
4572, 27
4575, 7
4576, 143
4577, 2
4578, 49
4580, 1
4582, 18
4584, 10
4585, 34
4587, 30
4588, 53
4590, 172
4592, 79
4598, 38
4599, 3
4600, 129
4601, 88
4602, 39
4606, 45
4608, 64
4611, 28
4617, 6
4619, 19
4620, 245
4623, 3
4624, 28
4625, 41
4628, 6
4632, 5
4633, 50
4635, 100
4636, 31
4640, 79
4641, 34
4642, 4
4644, 102
4646, 80
4648, 12
4650, 32
4653, 75
4654, 9
4655, 41
4656, 16
4658, 27
4660, 1
4662, 80
4664, 114
4669, 14
4671, 12
4672, 22
4674, 68
4675, 7
4676, 9
4680, 235
4681, 22
4683, 4
4686, 14
4687, 81
4690, 23
4692, 117
4698, 20
4699, 33
4700, 75
4704, 127
4706, 16
4708, 103
4710, 16
4712, 56
4715, 46
4716, 23
4719, 71
4720, 47
4725, 159
4726, 21
4727, 16
4728, 2
4730, 64
4732, 19
4736, 50
4738, 112
4740, 23
4743, 15
4746, 40
4747, 75
4750, 35
4752, 185
4753, 14
4756, 58
4758, 33
4760, 98
4761, 3
4767, 2
4768, 16
4769, 1
4770, 131
4773, 85
4774, 19
4775, 8
4776, 1
4779, 8
4780, 1
4784, 113
4785, 27
4788, 107
4794, 95
4795, 24
4796, 74
4797, 86
4800, 126
4802, 15
4805, 13
4806, 8
4807, 7
4809, 1
4810, 41
4814, 6
4815, 96
4816, 68
4818, 15
4824, 33
4825, 9
4826, 32
4828, 26
4830, 183
4832, 26
4833, 13
4836, 55
4838, 53
4840, 110
4841, 97
4843, 19
4844, 13
4845, 3
4847, 31
4848, 50
4850, 11
4851, 42
4853, 4
4859, 50
4860, 143
4862, 45
4864, 52
4865, 28
4867, 11
4872, 72
4875, 40
4876, 119
4878, 1
4879, 39
4880, 39
4884, 125
4887, 11
4888, 110
4890, 9
4893, 2
4896, 142
4898, 15
4899, 3
4900, 73
4901, 6
4902, 70
4905, 87
4906, 2
4913, 1
4914, 112
4917, 13
4920, 96
4921, 29
4922, 111
4925, 4
4928, 78
4929, 15
4930, 38
4932, 22
4935, 113
4940, 40
4941, 8
4944, 72
4945, 63
4949, 39
4950, 132
4953, 29
4956, 50
4958, 32
4959, 15
4960, 65
4961, 37
4964, 19
4966, 5
4968, 121
4970, 25
4972, 58
4975, 6
4977, 3
4978, 35
4980, 15
4982, 99
4983, 20
4984, 11
4988, 47
4991, 19
4992, 129
4995, 113
4997, 1
4998, 105
5000, 56
5002, 45
5004, 40
5005, 14
5010, 14
5012, 6
5014, 82
5016, 96
5017, 4
5018, 5
5019, 2
5022, 19
5024, 18
5025, 5
5029, 106
5031, 73
5032, 50
5037, 3
5038, 2
5040, 298
5043, 28
5044, 1
5046, 17
5047, 41
5049, 24
5050, 24
5053, 12
5054, 28
5056, 18
5060, 155
5061, 1
5066, 15
5068, 8
5069, 24
5070, 44
5074, 45
5075, 45
5076, 139
5080, 36
5082, 57
5083, 3
5084, 60
5085, 74
5088, 97
5092, 26
5094, 1
5096, 52
5100, 65
5103, 9
5104, 61
5106, 122
5109, 37
5110, 34
5112, 27
5115, 36
5117, 40
5120, 48
5122, 3
5123, 91
5124, 44
5125, 42
5126, 1
5129, 3
5130, 91
5133, 12
5134, 14
5136, 88
5143, 25
5145, 74
5146, 9
5148, 137
5150, 37
5151, 8
5152, 100
5157, 9
5160, 102
5162, 8
5166, 79
5168, 57
5170, 88
5174, 5
5175, 74
5177, 12
5180, 58
5181, 24
5184, 161
5187, 48
5190, 8
5191, 14
5192, 41
5194, 69
5198, 66
5200, 80
5202, 31
5203, 44
5206, 30
5207, 37
5208, 54
5211, 6
5214, 12
5215, 24
5216, 14
5217, 93
5220, 81
5221, 4
5225, 2
5226, 33
5229, 2
5232, 101
5236, 83
5238, 7
5239, 8
5240, 38
5243, 66
5244, 124
5246, 46
5247, 16
5248, 58
5249, 12
5250, 110
5252, 7
5253, 23
5254, 30
5256, 25
5258, 2
5264, 113
5265, 83
5267, 1
5270, 34
5271, 1
5274, 1
5275, 6
5278, 13
5280, 217
5282, 28
5285, 23
5289, 61
5290, 70
5291, 26
5292, 160
5300, 71
5301, 16
5302, 1
5304, 87
5307, 12
5310, 71
5311, 91
5312, 15
5313, 16
5319, 7
5320, 72
5324, 43
5325, 3
5328, 149
5330, 39
5332, 49
5334, 37
5336, 80
5338, 23
5340, 10
5341, 97
5343, 26
5344, 14
5346, 27
5348, 7
5350, 59
5352, 2
5353, 1
5355, 93
5356, 20
5358, 82
5359, 1
5360, 30
5363, 8
5364, 13
5365, 39
5368, 37
5370, 14
5371, 31
5372, 10
5373, 8
5375, 35
5376, 144
5379, 21
5382, 106
5390, 99
5394, 15
5396, 19
5397, 3
5400, 184
5402, 18
5404, 9
5405, 83
5406, 46
5408, 25
5412, 85
5418, 76
5421, 28
5423, 10
5424, 85
5425, 33
5427, 6
5428, 54
5430, 5
5432, 4
5434, 39
5436, 13
5439, 123
5440, 70
5445, 58
5448, 5
5450, 74
5451, 2
5452, 74
5453, 30
5454, 10
5456, 51
5457, 32
5459, 4
5460, 133
5461, 25
5472, 145
5474, 68
5475, 7
5476, 23
5478, 22
5480, 33
5481, 16
5486, 7
5487, 9
5488, 106
5490, 50
5491, 1
5494, 25
5495, 16
5496, 3
5497, 3
5499, 98
5500, 126
5502, 47
5504, 44
5508, 86
5510, 21
5511, 14
5512, 31
5513, 17
5516, 7
5518, 13
5520, 169
5523, 1
5525, 2
5530, 19
5535, 87
5536, 14
5537, 79
5538, 30
5539, 9
5542, 17
5543, 1
5544, 110
5546, 57
5547, 25
5548, 19
5549, 11
5550, 117
5559, 68
5560, 34
5562, 9
5564, 30
5565, 24
5566, 42
5568, 101
5572, 9
5575, 2
5576, 42
5577, 54
5580, 76
5586, 140
5587, 21
5588, 37
5589, 3
5590, 39
5592, 3
5593, 66
5597, 7
5600, 152
5610, 85
5611, 13
5612, 48
5616, 168
5617, 25
5618, 7
5624, 29
5625, 49
5626, 7
5628, 49
5632, 47
5633, 45
5635, 105
5640, 94
5642, 9
5643, 27
5644, 15
5650, 85
5652, 21
5655, 36
5656, 5
5658, 62
5660, 1
5661, 99
5662, 18
5664, 88
5665, 1
5668, 38
5670, 108
5671, 8
5673, 9
5675, 1
5676, 81
5678, 14
5680, 24
5681, 1
5684, 113
5687, 46
5688, 18
5691, 1
5694, 27
5696, 8
5697, 1
5698, 18
5699, 23
5700, 122
5704, 41
5705, 20
5709, 14
5712, 177
5713, 10
5715, 50
5719, 31
5720, 131
5724, 49
5725, 7
5727, 1
5728, 8
5730, 16
5733, 97
5734, 54
5735, 25
5736, 3
5738, 30
5740, 47
5742, 21
5746, 11
5750, 137
5751, 6
5754, 28
5760, 155
5762, 34
5763, 67
5764, 25
5766, 11
5768, 2
5771, 6
5772, 95
5775, 33
5776, 20
5777, 22
5778, 17
5780, 11
5781, 68
5782, 76
5784, 3
5790, 8
5792, 10
5796, 83
5797, 3
5798, 4
5800, 113
5805, 78
5808, 116
5809, 25
5810, 18
5811, 18
5814, 97
5817, 1
5819, 1
5820, 4
5822, 23
5824, 61
5825, 2
5828, 47
5829, 4
5830, 26
5831, 70
5832, 28
5838, 28
5840, 20
5841, 11
5842, 33
5845, 17
5846, 19
5848, 53
5850, 172
5852, 67
5856, 57
5858, 7
5859, 14
5863, 28
5865, 71
5868, 17
5874, 13
5875, 44
5876, 62
5880, 163
5882, 17
5883, 66
5885, 4
5886, 16
5887, 8
5888, 42
5889, 19
5890, 26
5891, 22
5895, 26
5896, 37
5900, 78
5902, 2
5904, 97
5907, 7
5908, 4
5909, 1
5910, 8
5911, 1
5913, 3
5915, 14
5916, 100
5918, 1
5920, 59
5921, 7
5922, 74
5925, 1
5928, 105
5929, 73
5934, 72
5936, 40
5940, 122
5945, 26
5950, 106
5952, 56
5954, 7
5957, 18
5960, 30
5964, 38
5966, 25
5967, 92
5969, 28
5970, 7
5973, 7
5974, 6
5975, 3
5976, 12
5977, 25
5978, 57
5980, 116
5983, 11
5984, 56
5985, 56
5986, 31
5989, 49
5992, 9
5994, 46
5995, 7
6000, 138
6003, 9
6004, 20
6006, 70
6012, 20
6014, 7
6016, 53
6018, 94
6020, 50
6021, 4
6025, 1
6026, 33
6027, 73
6028, 24
6030, 47
6031, 18
6032, 77
6039, 11
6040, 19
6042, 79
6045, 25
6048, 173
6050, 83
6052, 11
6055, 7
6058, 3
6060, 7
6061, 3
6063, 71
6068, 53
6069, 81
6072, 73
6075, 33
6076, 66
6080, 51
6084, 99
6086, 13
6090, 48
6095, 63
6096, 44
6099, 1
6100, 74
6102, 37
6104, 7
6105, 41
6106, 33
6107, 7
6109, 29
6110, 29
6112, 11
6116, 27
6118, 58
6119, 3
6120, 171
6123, 17
6125, 73
6129, 1
6132, 17
6136, 81
6138, 15
6141, 1
6142, 15
6144, 48
6148, 73
6149, 27
6150, 84
6154, 11
6156, 84
6157, 38
6160, 75
6162, 16
6164, 33
6165, 37
6169, 5
6171, 73
6174, 80
6175, 1
6176, 10
6177, 4
6179, 24
6180, 7
6182, 1
6183, 3
6188, 78
6191, 28
6192, 91
6194, 17
6195, 14
6200, 88
6201, 73
6204, 70
6206, 7
6208, 7
6210, 129
6214, 3
6215, 18
6216, 44
6222, 82
6223, 41
6225, 1
6228, 15
6230, 11
6231, 4
6232, 31
6235, 34
6237, 8
6240, 167
6244, 4
6248, 31
6250, 48
6251, 37
6253, 21
6254, 65
6255, 28
6256, 52
6258, 25
6262, 4
6264, 80
6265, 11
6266, 1
6270, 47
6272, 73
6273, 93
6275, 1
6278, 16
6279, 25
6280, 15
6288, 41
6290, 19
6291, 1
6292, 123
6293, 14
6298, 31
6300, 153
6302, 27
6303, 5
6304, 6
6307, 67
6308, 13
6314, 25
6318, 75
6320, 23
6321, 47
6322, 5
6324, 84
6325, 30
6327, 21
6328, 11
6330, 4
6335, 12
6336, 89
6342, 22
6344, 75
6345, 61
6346, 12
6348, 35
6350, 44
6351, 6
6355, 24
6356, 4
6357, 21
6358, 12
6360, 88
6364, 44
6368, 10
6369, 14
6370, 65
6372, 68
6375, 46
6380, 66
6384, 96
6386, 6
6390, 35
6392, 42
6394, 38
6396, 108
6399, 2
6400, 89
6401, 13
6402, 9
6405, 11
6407, 23
6408, 17
6409, 7
6412, 4
6413, 72
6417, 7
6419, 41
6420, 2
6422, 17
6424, 22
6425, 1
6426, 165
6432, 41
6435, 104
6437, 23
6438, 17
6439, 30
6440, 86
6441, 3
6444, 13
6448, 78
6450, 68
6453, 4
6460, 28
6464, 8
6466, 66
6467, 2
6468, 96
6474, 21
6475, 20
6477, 62
6478, 24
6479, 11
6480, 163
6486, 77
6490, 44
6493, 26
6494, 10
6496, 36
6498, 25
6500, 122
6501, 9
6507, 1
6509, 1
6510, 42
6512, 38
6513, 16
6516, 10
6517, 31
6519, 71
6520, 15
6524, 5
6525, 33
6528, 88
6532, 31
6533, 22
6534, 63
6536, 46
6540, 3
6541, 4
6545, 45
6549, 13
6550, 41
6552, 149
6554, 11
6555, 13
6556, 25
6560, 43
6561, 1
6562, 6
6566, 39
6567, 7
6570, 31
6572, 83
6574, 17
6575, 1
6576, 39
6578, 30
6579, 78
6580, 43
6583, 5
6586, 8
6588, 75
6591, 18
6592, 5
6594, 29
6596, 12
6600, 129
6601, 19
6603, 2
6604, 60
6608, 44
6612, 42
6615, 67
6622, 22
6623, 14
6624, 73
6625, 77
6627, 32
6630, 67
6633, 5
6634, 4
6636, 29
6640, 22
6641, 6
6642, 94
6644, 22
6647, 1
6650, 70
6655, 56
6656, 65
6660, 57
6664, 77
6665, 27
6666, 8
6667, 1
6669, 48
6670, 45
6672, 39
6674, 33
6678, 92
6680, 19
6681, 45
6683, 19
6685, 12
6688, 48
6690, 5
6692, 2
6696, 76
6697, 8
6698, 6
6699, 7
6700, 30
6705, 20
6708, 102
6710, 52
6713, 32
6716, 26
6720, 126
6721, 35
6724, 17
6726, 43
6727, 4
6728, 13
6731, 57
6732, 104
6734, 13
6747, 17
6748, 2
6750, 141
6751, 18
6752, 4
6755, 9
6757, 4
6758, 5
6760, 53
6762, 85
6764, 14
6765, 86
6766, 6
6768, 69
6771, 16
6775, 1
6776, 79
6777, 2
6780, 4
6783, 80
6784, 51
6785, 3
6786, 21
6789, 3
6790, 13
6794, 26
6795, 24
6798, 11
6800, 54
6802, 15
6804, 101
6806, 16
6808, 32
6810, 4
6811, 30
6812, 49
6815, 30
6816, 40
6820, 80
6825, 31
6831, 7
6832, 43
6834, 49
6837, 65
6840, 83
6844, 21
6845, 13
6846, 21
6847, 27
6848, 8
6850, 37
6851, 4
6854, 25
6858, 62
6860, 38
6862, 21
6864, 126
6868, 5
6873, 4
6875, 70
6876, 10
6878, 12
6880, 50
6882, 15
6885, 77
6888, 87
6890, 45
6893, 1
6895, 9
6897, 45
6900, 49
6902, 19
6903, 16
6908, 25
6909, 53
6912, 106
6913, 5
6916, 62
6919, 7
6920, 13
6923, 23
6925, 1
6929, 15
6930, 124
6931, 1
6936, 54
6939, 1
6942, 13
6943, 52
6944, 74
6946, 25
6948, 8
6950, 30
6952, 28
6954, 54
6956, 41
6958, 27
6960, 87
6962, 6
6963, 1
6965, 9
6966, 84
6968, 41
6970, 26
6972, 23
6975, 30
6976, 7
6981, 16
6984, 11
6985, 77
6987, 36
6989, 2
6990, 4
6992, 22
6993, 11
6994, 1
6996, 71
7000, 118
7003, 28
7004, 13
7006, 2
7007, 27
7008, 37
7009, 18
7011, 57
7014, 23
7018, 31
7020, 146
7021, 9
7028, 5
7029, 5
7030, 17
7035, 9
7037, 5
7038, 69
7040, 107
7047, 2
7049, 36
7050, 56
7052, 46
7056, 146
7059, 17
7062, 6
7065, 20
7067, 9
7068, 64
7070, 6
7072, 50
7074, 56
7076, 26
7080, 28
7084, 50
7089, 30
7092, 7
7093, 17
7095, 100
7097, 20
7098, 29
7099, 5
7100, 42
7101, 2
7102, 39
7104, 40
7105, 36
7106, 17
7110, 25
7112, 45
7120, 18
7124, 39
7125, 45
7128, 108
7130, 43
7134, 56
7136, 5
7137, 10
7138, 18
7139, 14
7140, 77
7141, 3
7144, 48
7150, 104
7152, 32
7154, 35
7155, 72
7160, 15
7161, 7
7163, 1
7164, 6
7168, 66
7170, 4
7172, 20
7174, 6
7175, 21
7176, 77
7178, 12
7181, 11
7182, 137
7191, 52
7192, 34
7194, 6
7196, 1
7198, 25
7200, 107
7202, 1
7203, 23
7205, 57
7208, 43
7209, 2
7210, 7
7215, 17
7216, 35
7220, 9
7221, 1
7222, 28
7223, 3
7224, 99
7227, 3
7228, 19
7230, 1
7232, 2
7236, 64
7238, 21
7239, 63
7240, 15
7242, 35
7245, 27
7248, 18
7250, 82
7252, 40
7254, 20
7257, 29
7258, 9
7259, 1
7260, 98
7261, 41
7263, 1
7264, 4
7266, 16
7267, 14
7268, 27
7272, 8
7276, 5
7279, 1
7280, 110
7285, 27
7289, 8
7290, 82
7293, 36
7296, 97
7298, 13
7300, 26
7301, 29
7304, 21
7306, 2
7308, 76
7310, 16
7314, 58
7315, 68
7316, 31
7320, 30
7326, 13
7328, 4
7332, 81
7334, 21
7335, 16
7336, 73
7337, 2
7339, 18
7344, 121
7347, 3
7348, 17
7350, 106
7353, 67
7359, 4
7360, 50
7363, 10
7366, 55
7367, 31
7368, 1
7370, 36
7371, 5
7372, 15
7375, 30
7378, 8
7379, 24
7380, 63
7381, 3
7384, 32
7385, 8
7392, 130
7395, 35
7396, 9
7398, 52
7399, 31
7400, 44
7406, 24
7409, 1
7410, 108
7412, 4
7416, 5
7420, 48
7421, 17
7424, 57
7425, 75
7426, 29
7434, 40
7436, 60
7437, 11
7439, 11
7440, 66
7442, 6
7446, 36
7448, 87
7449, 11
7450, 22
7452, 64
7453, 1
7455, 5
7456, 2
7458, 2
7462, 12
7467, 63
7470, 23
7471, 3
7473, 63
7474, 11
7476, 21
7480, 95
7482, 74
7486, 11
7488, 73
7490, 4
7491, 6
7493, 36
7497, 51
7498, 24
7500, 53
7502, 6
7503, 18
7504, 42
7506, 36
7511, 10
7514, 2
7515, 15
7518, 15
7520, 37
7524, 101
7525, 21
7526, 26
7527, 7
7530, 1
7532, 1
7533, 2
7535, 33
7536, 27
7540, 96
7544, 46
7546, 31
7548, 45
7550, 24
7552, 37
7557, 1
7560, 169
7562, 9
7564, 18
7566, 8
7567, 22
7568, 38
7569, 1
7579, 27
7581, 49
7582, 9
7584, 26
7585, 18
7588, 1
7590, 65
7592, 33
7595, 24
7596, 11
7598, 41
7599, 27
7600, 47
7602, 7
7605, 21
7611, 61
7612, 19
7614, 56
7616, 47
7620, 34
7622, 10
7623, 4
7625, 13
7626, 27
7627, 1
7630, 4
7632, 80
7636, 19
7638, 63
7640, 12
7644, 85
7645, 33
7648, 3
7650, 90
7654, 13
7656, 69
7657, 1
7659, 5
7661, 26
7665, 10
7667, 15
7668, 34
7670, 38
7672, 49
7675, 1
7676, 5
7680, 75
7682, 23
7683, 12
7684, 5
7685, 34
7686, 32
7688, 9
7689, 2
7693, 18
7695, 64
7696, 27
7697, 17
7700, 85
7701, 32
7704, 5
7708, 26
7712, 4
7714, 50
7718, 5
7719, 2
7720, 16
7722, 40
7728, 103
7729, 52
7733, 6
7735, 8
7738, 29
7740, 69
7742, 20
7743, 1
7744, 25
7747, 22
7748, 24
7749, 17
7750, 49
7752, 90
7755, 64
7756, 2
7760, 16
7761, 14
7770, 29
7772, 59
7774, 22
7776, 68
7781, 3
7783, 16
7784, 47
7785, 13
7786, 6
7788, 60
7790, 30
7791, 50
7800, 107
7801, 3
7802, 20
7803, 32
7805, 7
7807, 10
7808, 25
7809, 62
7810, 36
7812, 26
7820, 34
7821, 3
7824, 20
7826, 13
7828, 1
7830, 112
7831, 16
7832, 17
7839, 13
7840, 80
7843, 5
7844, 34
7847, 68
7848, 6
7849, 21
7850, 21
7852, 29
7854, 61
7860, 50
7865, 37
7866, 71
7868, 1
7869, 41
7872, 37
7874, 11
7875, 29
7876, 16
7878, 15
7880, 13
7881, 9
7884, 38
7887, 5
7888, 73
7889, 26
7890, 1
7896, 62
7897, 22
7900, 24
7904, 32
7905, 32
7906, 58
7910, 9
7911, 1
7912, 46
7913, 15
7917, 16
7918, 5
7920, 162
7922, 4
7923, 44
7930, 31
7936, 28
7938, 69
7942, 7
7943, 18
7945, 7
7946, 48
7950, 61
7952, 40
7953, 5
7954, 10
7955, 21
7956, 71
7958, 21
7960, 11
7964, 16
7965, 64
7967, 2
7968, 29
7975, 41
7980, 101
7986, 5
7987, 19
7990, 19
7991, 37
7992, 49
7995, 18
7998, 45
8000, 43
8001, 4
8003, 24
8004, 77
8007, 26
8008, 87
8010, 22
8015, 4
8016, 17
8018, 8
8019, 5
8022, 7
8024, 62
8028, 5
8029, 4
8030, 35
8032, 8
8034, 11
8036, 31
8037, 42
8040, 75
8041, 12
8046, 26
8050, 50
8052, 63
8055, 23
8056, 36
8058, 26
8060, 51
8062, 62
8064, 88
8066, 13
8070, 2
8073, 13
8077, 11
8080, 14
8083, 57
8084, 32
8085, 62
8086, 2
8091, 4
8092, 6
8094, 48
8096, 29
8100, 103
8103, 7
8106, 12
8109, 42
8112, 55
8113, 43
8118, 13
8120, 99
8122, 26
8125, 4
8126, 6
8127, 27
8128, 6
8130, 1
8131, 38
8132, 7
8134, 19
8136, 5
8140, 49
8142, 61
8145, 18
8148, 13
8149, 1
8150, 29
8151, 50
8153, 1
8154, 24
8155, 2
8159, 11
8160, 108
8162, 21
8164, 32
8170, 22
8172, 10
8174, 43
8176, 31
8177, 3
8178, 63
8183, 18
8184, 48
8188, 14
8190, 54
8192, 6
8194, 1
8195, 20
8200, 35
8201, 54
8207, 1
8208, 94
8211, 26
8213, 19
8214, 7
8215, 28
8216, 25
8217, 2
8220, 39
8224, 4
8225, 22
8228, 17
8229, 10
8232, 72
8234, 21
8235, 56
8236, 50
8240, 11
8241, 12
8244, 4
8246, 40
8250, 67
8251, 9
8253, 14
8255, 2
8256, 39
8260, 58
8262, 49
8265, 34
8268, 51
8272, 38
8274, 8
8277, 3
8280, 73
8281, 25
8282, 20
8283, 1
8284, 5
8288, 41
8294, 47
8295, 5
8296, 58
8299, 10
8300, 19
8304, 24
8305, 26
8307, 4
8308, 35
8310, 1
8313, 21
8316, 82
8319, 63
8320, 48
8321, 30
8322, 34
8323, 9
8325, 18
8326, 19
8330, 24
8339, 1
8340, 51
8342, 13
8344, 32
8346, 11
8349, 3
8350, 18
8352, 64
8357, 59
8358, 11
8360, 74
8362, 5
8364, 35
8365, 1
8366, 15
8370, 76
8372, 49
8374, 20
8378, 42
8379, 74
8382, 3
8384, 11
8385, 22
8388, 4
8398, 14
8399, 4
8400, 180
8401, 1
8404, 13
8405, 2
8410, 38
8413, 17
8415, 54
8416, 2
8418, 60
8424, 54
8427, 24
8428, 29
8430, 1
8432, 53
8435, 4
8436, 39
8437, 46
8440, 6
8442, 35
8446, 6
8448, 55
8450, 29
8451, 1
8456, 27
8460, 93
8463, 6
8464, 14
8466, 29
8468, 46
8470, 23
8471, 15
8473, 8
8474, 6
8476, 35
8477, 13
8478, 26
8479, 50
8480, 32
8484, 9
8487, 10
8490, 2
8492, 13
8493, 34
8494, 51
8496, 70
8497, 1
8500, 29
8502, 9
8505, 44
8507, 12
8509, 1
8510, 27
8512, 64
8514, 10
8515, 5
8517, 20
8520, 61
8525, 30
8526, 64
8528, 26
8532, 39
8533, 26
8534, 2
8536, 17
8540, 45
8541, 8
8544, 17
8547, 7
8550, 76
8554, 23
8555, 26
8556, 70
8557, 10
8560, 7
8568, 103
8569, 12
8575, 21
8576, 28
8580, 119
8584, 45
8586, 38
8587, 3
8588, 9
8592, 22
8595, 9
8596, 1
8600, 45
8601, 46
8602, 15
8604, 4
8607, 32
8608, 2
8610, 26
8613, 4
8614, 39
8616, 1
8618, 46
8619, 25
8621, 4
8624, 68
8626, 5
8631, 40
8632, 26
8635, 29
8636, 2
8639, 30
8640, 119
8642, 38
8643, 17
8645, 14
8646, 4
8648, 35
8649, 3
8650, 18
8651, 7
8652, 8
8658, 11
8662, 40
8664, 37
8668, 17
8670, 24
8672, 2
8673, 63
8676, 6
8679, 1
8680, 75
8684, 21
8685, 15
8686, 8
8688, 15
8690, 35
8692, 27
8694, 90
8695, 18
8697, 8
8700, 92
8702, 5
8704, 23
8710, 13
8711, 2
8712, 33
8720, 10
8721, 47
8722, 11
8723, 49
8729, 8
8730, 16
8732, 44
8733, 5
8736, 94
8740, 26
8742, 71
8745, 58
8748, 28
8750, 28
8756, 12
8757, 45
8758, 42
8760, 53
8768, 23
8769, 6
8771, 11
8772, 31
8773, 1
8774, 6
8775, 43
8778, 43
8784, 70
8785, 5
8786, 21
8787, 1
8788, 15
8789, 23
8791, 37
8792, 29
8798, 21
8800, 68
8802, 33
8804, 52
8806, 9
8811, 3
8814, 8
8815, 20
8816, 34
8820, 119
8823, 22
8832, 72
8835, 23
8836, 19
8840, 57
8843, 2
8844, 21
8845, 54
8848, 21
8850, 62
8851, 25
8853, 6
8854, 4
8855, 24
8856, 32
8858, 7
8862, 6
8865, 12
8866, 32
8869, 16
8874, 44
8878, 23
8880, 54
8883, 47
8888, 11
8890, 3
8892, 70
8896, 39
8897, 11
8900, 17
8901, 7
8904, 54
8905, 19
8906, 36
8908, 1
8909, 30
8910, 85
8911, 2
8917, 6
8918, 15
8920, 4
8924, 15
8925, 19
8928, 71
8930, 26
8931, 7
8932, 44
8938, 10
8940, 36
8944, 30
8946, 50
8949, 28
8950, 17
8954, 5
8955, 10
8957, 27
8959, 2
8960, 86
8961, 1
8964, 30
8965, 33
8967, 81
8968, 35
8970, 47
8976, 57
8977, 17
8978, 2
8979, 7
8987, 10
8988, 13
8990, 84
8991, 2
8992, 2
8995, 2
8996, 24
9000, 73
9006, 37
9009, 52
9010, 26
9016, 55
9018, 19
9020, 45
9021, 2
9024, 75
9027, 55
9028, 39
9030, 26
9035, 34
9036, 6
9040, 10
9042, 16
9044, 9
9045, 23
9048, 54
9050, 15
9052, 36
9056, 2
9060, 34
9061, 6
9062, 10
9063, 41
9064, 7
9065, 22
9071, 15
9072, 124
9073, 6
9075, 40
9078, 13
9080, 5
9082, 4
9086, 26
9087, 4
9088, 52
9089, 33
9090, 12
9100, 65
9102, 17
9106, 33
9108, 46
9112, 12
9114, 81
9116, 38
9118, 18
9120, 79
9126, 28
9128, 20
9129, 16
9130, 23
9135, 61
9139, 2
9143, 8
9144, 5
9145, 28
9146, 1
9150, 39
9152, 83
9154, 9
9156, 7
9158, 2
9159, 11
9160, 5
9163, 20
9164, 24
9165, 42
9168, 15
9169, 26
9170, 2
9174, 13
9176, 46
9177, 31
9179, 4
9180, 86
9184, 37
9185, 23
9193, 1
9196, 17
9198, 53
9200, 42
9202, 8
9204, 46
9205, 2
9207, 3
9211, 36
9212, 31
9213, 5
9214, 1
9216, 54
9222, 44
9225, 26
9230, 34
9231, 17
9234, 52
9238, 51
9240, 133
9243, 6
9245, 12
9246, 32
9248, 16
9250, 17
9252, 1
9256, 19
9259, 9
9261, 66
9263, 22
9264, 15
9266, 6
9270, 7
9272, 43
9273, 1
9275, 22
9280, 77
9282, 32
9284, 4
9287, 4
9288, 31
9291, 26
9292, 7
9295, 43
9296, 29
9300, 88
9306, 43
9307, 5
9308, 18
9310, 26
9312, 11
9313, 13
9315, 15
9316, 6
9320, 7
9321, 8
9322, 17
9324, 49
9328, 37
9330, 1
9331, 6
9333, 50
9338, 44
9339, 4
9342, 24
9344, 40
9345, 2
9348, 31
9350, 47
9352, 25
9353, 12
9359, 15
9360, 129
9361, 3
9362, 42
9366, 7
